Time,Displacement,Force
17.08,4.263,5.1432
17.1,4.268,5.1411
17.12,4.273,5.1387
17.14,4.278,5.1363
17.16,4.283,5.1341
17.18,4.288,5.1319
17.2,4.293,5.1298
17.22,4.298,5.1275
17.24,4.303,5.125
17.26,4.308,5.1227
17.28,4.313,5.1201
17.3,4.318,5.1178
17.32,4.3229,5.1154
17.34,4.328,5.113
17.36,4.333,5.1109
17.38,4.338,5.1085
17.4,4.343,5.1059
17.42,4.348,5.1035
17.44,4.353,5.1015
17.46,4.358,5.0993
17.48,4.363,5.0967
17.5,4.368,5.0941
17.52,4.373,5.0917
17.54,4.378,5.0893
17.56,4.383,5.0872
17.58,4.388,5.0846
17.6,4.393,5.0821
17.62,4.398,5.0796
17.64,4.403,5.0773
17.66,4.408,5.0749
17.68,4.413,5.0724
17.7,4.418,5.0699
17.72,4.423,5.0675
17.74,4.428,5.065
17.76,4.433,5.0626
17.78,4.438,5.0602
17.8,4.443,5.0578
17.82,4.448,5.0551
17.84,4.453,5.0527
17.86,4.458,5.0502
17.88,4.463,5.0479
17.9,4.468,5.0455
17.92,4.473,5.0429
17.94,4.478,5.0404
17.96,4.483,5.038
17.98,4.488,5.0355
18,4.493,5.0329
18.02,4.498,5.0305
18.04,4.503,5.0283
18.06,4.508,5.0258
18.08,4.513,5.0231
18.1,4.518,5.0207
18.12,4.523,5.0183
18.14,4.528,5.0156
18.16,4.533,5.0131
18.18,4.538,5.0104
18.2,4.543,5.0078
18.22,4.548,5.0052
18.24,4.553,5.0029
18.26,4.558,5.0006
18.28,4.563,4.9981
18.3,4.568,4.9953
18.32,4.573,4.9926
18.34,4.578,4.99
18.36,4.583,4.9876
18.38,4.588,4.9852
18.4,4.593,4.9827
18.42,4.598,4.9803
18.44,4.603,4.9776
18.46,4.608,4.9749
18.48,4.613,4.9723
18.5,4.618,4.9695
18.52,4.623,4.9669
18.54,4.628,4.9645
18.56,4.633,4.9622
18.58,4.638,4.9596
18.6,4.643,4.9571
18.62,4.648,4.9546
18.64,4.653,4.9516
18.66,4.658,4.949
18.68,4.663,4.9465
18.7,4.668,4.9441
18.72,4.673,4.9414
18.74,4.678,4.9388
18.76,4.683,4.9364
18.78,4.688,4.9338
18.8,4.693,4.9312
18.82,4.698,4.9282
18.84,4.703,4.9254
18.86,4.708,4.9231
18.88,4.713,4.9204
18.9,4.718,4.9178
18.92,4.723,4.9151
18.94,4.728,4.9124
18.96,4.733,4.9097
18.98,4.738,4.9074
19,4.743,4.9048
19.02,4.748,4.9019
19.04,4.753,4.899
19.06,4.758,4.8963
19.08,4.763,4.8938
19.1,4.768,4.8913
19.12,4.773,4.8887
19.14,4.778,4.886
19.16,4.783,4.8833
19.18,4.788,4.8806
19.2,4.793,4.8778
19.22,4.798,4.8751
19.24,4.803,4.8722
19.26,4.808,4.8693
19.28,4.813,4.8667
19.3,4.818,4.8645
19.32,4.823,4.8617
19.34,4.828,4.8588
19.36,4.833,4.8559
19.38,4.838,4.8529
19.4,4.843,4.8502
19.42,4.848,4.8475
19.44,4.853,4.8448
19.46,4.858,4.8419
19.48,4.863,4.8391
19.5,4.868,4.8364
19.52,4.873,4.8335
19.54,4.878,4.8305
19.56,4.883,4.8278
19.58,4.888,4.8254
19.6,4.893,4.8225
19.62,4.898,4.8197
19.64,4.903,4.8167
19.66,4.908,4.814
19.68,4.913,4.8111
19.7,4.918,4.8082
19.72,4.923,4.8053
19.74,4.928,4.8023
19.76,4.933,4.7994
19.78,4.938,4.7965
19.8,4.943,4.7938
19.82,4.948,4.791
19.84,4.953,4.7882
19.86,4.958,4.785
19.88,4.963,4.7821
19.9,4.968,4.7791
19.92,4.973,4.7762
19.94,4.978,4.7734
19.96,4.983,4.7706
19.98,4.988,4.7676
20,4.993,4.7643
20.02,4.998,4.7612
20.04,5.003,4.7583
20.06,5.008,4.7554
20.08,5.013,4.7524
20.1,5.018,4.7495
20.12,5.023,4.7465
20.14,5.028,4.7435
20.16,5.033,4.7402
20.18,5.038,4.7372
20.2,5.043,4.7346
20.22,5.048,4.7313
20.24,5.053,4.7282
20.26,5.058,4.7252
20.28,5.063,4.7221
20.3,5.068,4.7191
20.32,5.073,4.7157
20.34,5.078,4.7125
20.36,5.083,4.7096
20.38,5.088,4.7065
20.4,5.093,4.7033
20.42,5.098,4.7
20.44,5.103,4.6968
20.46,5.108,4.6937
20.48,5.113,4.6903
20.5,5.118,4.687
20.52,5.123,4.6838
20.54,5.128,4.6808
20.56,5.133,4.6777
20.58,5.138,4.6745
20.6,5.143,4.6713
20.62,5.148,4.6678
20.64,5.153,4.6644
20.66,5.158,4.661
20.68,5.163,4.6577
20.7,5.168,4.6542
20.72,5.173,4.6509
20.74,5.178,4.6476
20.76,5.183,4.6443
20.78,5.188,4.641
20.8,5.193,4.6378
20.82,5.198,4.6346
20.84,5.203,4.6311
20.86,5.208,4.6273
20.88,5.213,4.6236
20.9,5.218,4.6205
20.92,5.223,4.617
20.94,5.228,4.6137
20.96,5.233,4.6102
20.98,5.238,4.6067
21,5.243,4.6033
21.02,5.248,4.5995
21.04,5.253,4.5959
21.06,5.258,4.5923
21.08,5.263,4.5888
21.1,5.268,4.5852
21.12,5.273,4.5814
21.14,5.278,4.5777
21.16,5.283,4.5742
21.18,5.288,4.5708
21.2,5.293,4.5669
21.22,5.298,4.5631
21.24,5.303,4.5594
21.26,5.308,4.5559
21.28,5.313,4.5523
21.3,5.318,4.5485
21.32,5.323,4.5449
21.34,5.328,4.541
21.36,5.333,4.5372
21.38,5.338,4.5335
21.4,5.3429,4.5296
21.42,5.348,4.5255
21.44,5.353,4.5219
21.46,5.358,4.5183
21.48,5.363,4.5145
21.5,5.368,4.5103
21.52,5.373,4.5065
21.54,5.378,4.5027
21.56,5.383,4.4988
21.58,5.388,4.4947
21.6,5.393,4.4908
21.62,5.398,4.4868
21.64,5.403,4.4828
21.66,5.408,4.4786
21.68,5.413,4.4745
21.7,5.418,4.4704
21.72,5.4229,4.4665
21.74,5.428,4.4624
21.76,5.433,4.4583
21.78,5.438,4.454
21.8,5.443,4.4496
21.82,5.448,4.4455
21.84,5.453,4.4413
21.86,5.458,4.4371
21.88,5.463,4.4329
21.9,5.468,4.4288
21.92,5.473,4.4244
21.94,5.478,4.4202
21.96,5.483,4.4158
21.98,5.488,4.4116
22,5.493,4.4072
22.02,5.498,4.4028
22.04,5.503,4.3983
22.06,5.508,4.3938
22.08,5.513,4.3896
22.1,5.518,4.385
22.12,5.523,4.3806
22.14,5.528,4.3762
22.16,5.533,4.3717
22.18,5.538,4.3672
22.2,5.543,4.3626
22.22,5.548,4.358
22.24,5.553,4.3535
22.26,5.558,4.3488
22.28,5.563,4.3442
22.3,5.568,4.3396
22.32,5.573,4.3352
22.34,5.578,4.3301
22.36,5.583,4.3254
22.38,5.588,4.3206
22.4,5.593,4.316
22.42,5.598,4.3111
22.44,5.603,4.3063
22.46,5.608,4.3014
22.48,5.613,4.2966
22.5,5.618,4.292
22.52,5.623,4.287
22.54,5.628,4.282
22.56,5.633,4.277
22.58,5.638,4.2717
22.6,5.643,4.2666
22.62,5.648,4.2618
22.64,5.653,4.2568
22.66,5.658,4.2516
22.68,5.663,4.2463
22.7,5.668,4.241
22.72,5.673,4.2359
22.74,5.678,4.231
22.76,5.683,4.2258
22.78,5.688,4.2204
22.8,5.693,4.215
22.82,5.698,4.2098
22.84,5.703,4.2045
22.86,5.708,4.199
22.88,5.713,4.1935
22.9,5.718,4.188
22.92,5.723,4.1825
22.94,5.728,4.1771
22.96,5.733,4.172
22.98,5.738,4.1664
23,5.743,4.1606
23.02,5.748,4.1551
23.04,5.753,4.1496
23.06,5.758,4.1441
23.08,5.763,4.1384
23.1,5.768,4.1326
23.12,5.773,4.1266
23.14,5.778,4.1212
23.16,5.783,4.116
23.18,5.788,4.11
23.2,5.793,4.1039
23.22,5.798,4.0979
23.24,5.803,4.092
23.26,5.808,4.0861
23.28,5.813,4.0801
23.3,5.818,4.0742
23.32,5.823,4.0679
23.34,5.828,4.0616
23.36,5.833,4.0552
23.38,5.838,4.0493
23.4,5.843,4.0431
23.42,5.848,4.0368
23.44,5.853,4.0308
23.46,5.858,4.0246
23.48,5.863,4.0181
23.5,5.868,4.0118
23.52,5.873,4.0054
23.54,5.878,3.9989
23.56,5.883,3.9925
23.58,5.888,3.9859
23.6,5.893,3.9793
23.62,5.898,3.9728
23.64,5.903,3.966
23.66,5.908,3.9592
23.68,5.913,3.9526
23.7,5.918,3.946
23.72,5.923,3.9392
23.74,5.928,3.9324
23.76,5.933,3.9254
23.78,5.938,3.9185
23.8,5.943,3.9116
23.82,5.948,3.9046
23.84,5.953,3.8975
23.86,5.958,3.8906
23.88,5.963,3.8835
23.9,5.968,3.8762
23.92,5.973,3.8688
23.94,5.978,3.8615
23.96,5.983,3.8545
23.98,5.988,3.847
24,5.993,3.8396
24.02,5.998,3.832
24.04,6.003,3.8244
24.06,6.008,3.8172
24.08,6.013,3.8094
24.1,6.018,3.8016
24.12,6.023,3.7938
24.14,6.028,3.786
24.16,6.033,3.7781
24.18,6.038,3.7701
24.2,6.043,3.7622
24.22,6.048,3.7541
24.24,6.053,3.746
24.26,6.058,3.7378
24.28,6.063,3.7291
24.3,6.068,3.7208
24.32,6.073,3.7123
24.34,6.078,3.7038
24.36,6.083,3.6953
24.38,6.088,3.6865
24.4,6.093,3.6776
24.42,6.098,3.6684
24.44,6.103,3.6593
24.46,6.108,3.6503
24.48,6.113,3.6412
24.5,6.118,3.6319
24.52,6.123,3.622
24.54,6.128,3.6122
24.56,6.133,3.6023
24.58,6.138,3.5922
24.6,6.143,3.5816
24.62,6.148,3.5702
24.64,6.153,3.5573
24.66,6.158,3.5405
24.68,6.163,3.4998
24.7,6.1681,3.3991
24.711,6.1709,3.2725
24.721,6.1734,3.142
24.733,6.1764,3.0103
24.752,6.1812,2.8811
24.772,6.1861,2.8106
24.792,6.1911,2.7598
24.812,6.196,2.7061
24.832,6.201,2.6467
24.852,6.2061,2.5886
24.872,6.2111,2.5394
24.892,6.216,2.4993
24.912,6.221,2.4604
24.932,6.226,2.4192
24.952,6.231,2.378
24.972,6.236,2.3353
24.992,6.241,2.2879
25.012,6.2461,2.233
25.032,6.251,2.1891
25.052,6.256,2.1594
25.072,6.261,2.1357
25.092,6.266,2.1122
25.112,6.271,2.0867
25.132,6.276,2.0613
25.152,6.281,2.0354
25.172,6.286,2.0066
25.192,6.291,1.9737
25.212,6.296,1.9408
25.232,6.301,1.9112
25.252,6.306,1.8843
25.272,6.311,1.8571
25.292,6.316,1.8297
25.312,6.321,1.8031
25.332,6.326,1.7761
25.352,6.331,1.7475
25.372,6.336,1.7192
25.392,6.341,1.6925
25.412,6.346,1.6672
25.432,6.351,1.6438
25.452,6.356,1.6233
25.472,6.361,1.604
25.492,6.366,1.5853
25.512,6.371,1.5672
25.532,6.3761,1.5501
25.552,6.381,1.5341
25.572,6.386,1.5193
25.592,6.391,1.5049
25.612,6.396,1.4905
25.632,6.401,1.4761
25.652,6.406,1.4619
25.672,6.411,1.4473
25.692,6.416,1.432
25.712,6.421,1.4167
25.732,6.426,1.4021
25.752,6.431,1.3885
25.772,6.436,1.3748
25.792,6.441,1.3615
25.812,6.446,1.3485
25.832,6.451,1.3359
25.852,6.456,1.3222
25.872,6.461,1.3066
25.892,6.466,1.2891
25.912,6.471,1.2711
25.932,6.476,1.2538
25.952,6.481,1.2387
25.972,6.486,1.2249
25.992,6.491,1.2122
26.012,6.496,1.1984
26.032,6.501,1.1832
26.052,6.506,1.1677
26.072,6.511,1.152
26.092,6.516,1.1366
26.112,6.521,1.1221
26.132,6.526,1.1078
26.152,6.531,1.0931
26.172,6.536,1.0783
26.192,6.541,1.0629
26.212,6.546,1.0472
26.232,6.551,1.0312
26.252,6.556,1.0155
26.272,6.561,1.0009
26.292,6.566,0.9868
26.312,6.571,0.9732
26.332,6.576,0.9601
26.352,6.581,0.9476
26.372,6.586,0.9351
26.392,6.591,0.9219
26.412,6.596,0.908
26.432,6.601,0.8935
26.452,6.606,0.8781
26.472,6.611,0.8616
26.492,6.616,0.8439
26.512,6.621,0.825
26.532,6.626,0.8058
26.552,6.631,0.7858
26.572,6.636,0.7635
26.592,6.641,0.7287
26.612,6.646,0.6933
26.632,6.651,0.6659
26.652,6.656,0.6449
26.672,6.661,0.6277
26.692,6.666,0.6123
26.712,6.671,0.5977
26.732,6.676,0.5839
26.752,6.681,0.571
26.772,6.686,0.5583
26.792,6.691,0.5458
26.812,6.696,0.533
26.832,6.701,0.5209
26.852,6.706,0.5095
26.872,6.711,0.4979
26.892,6.716,0.4869
26.912,6.721,0.4766
26.932,6.726,0.466
26.952,6.731,0.4553
26.972,6.736,0.4449
26.992,6.741,0.4333
27.012,6.746,0.4195
27.032,6.751,0.4025
27.052,6.756,0.3843
27.072,6.761,0.3648
27.092,6.766,0.3439
27.112,6.771,0.3226
27.132,6.776,0.3014
27.152,6.781,0.2815
27.172,6.7861,0.2633
27.192,6.791,0.2439
27.212,6.796,0.2169
27.232,6.801,0.1813
27.252,6.8061,0.1333
27.272,6.8111,0.0827
27.292,6.816,0.0491
27.312,6.821,0.0305
27.332,6.826,0.0185
27.352,6.831,0.0062
27.372,6.836,-0.0114
27.392,6.841,-0.031
27.412,6.846,-0.0388
27.432,6.851,-0.0394
27.452,6.856,-0.0382
27.472,6.861,-0.0377
27.492,6.866,-0.0377
27.512,6.871,-0.0376
27.532,6.876,-0.0377
27.552,6.881,-0.038
27.572,6.886,-0.0377
27.592,6.891,-0.0375
27.612,6.896,-0.0375
27.632,6.901,-0.0378
27.652,6.906,-0.0376
27.672,6.911,-0.0373
27.692,6.916,-0.0374
27.712,6.921,-0.0375
27.732,6.926,-0.0374
27.752,6.931,-0.0374
27.772,6.936,-0.0375
27.792,6.9409,-0.0375
27.812,6.9459,-0.0378
27.832,6.951,-0.0377
27.852,6.956,-0.0376
27.872,6.961,-0.0376
27.892,6.9661,-0.0376
27.912,6.971,-0.0376
27.932,6.976,-0.0374
27.952,6.981,-0.0374
27.972,6.986,-0.0375
27.992,6.991,-0.0373
28.012,6.996,-0.0374
28.032,7.001,-0.0375
28.052,7.006,-0.0373
28.072,7.011,-0.0373
28.092,7.016,-0.0376
28.112,7.021,-0.0376
28.132,7.026,-0.0373
28.152,7.031,-0.0373
28.172,7.036,-0.0374
28.192,7.041,-0.0376
28.212,7.046,-0.0376
28.232,7.051,-0.0377
28.252,7.056,-0.0377
28.272,7.061,-0.0378
28.292,7.066,-0.0375
28.312,7.071,-0.0375
28.332,7.076,-0.0375
28.352,7.081,-0.0376
28.372,7.086,-0.0376
28.392,7.091,-0.0375
28.412,7.096,-0.0374
28.432,7.101,-0.0373
28.452,7.106,-0.0373
28.472,7.111,-0.0373
28.492,7.116,-0.0374
28.512,7.121,-0.0375
28.532,7.126,-0.0374
28.552,7.131,-0.0374
28.572,7.136,-0.0373
28.592,7.141,-0.0373
28.612,7.146,-0.0373
28.632,7.151,-0.0371
28.652,7.156,-0.0372
28.672,7.161,-0.0373
28.692,7.166,-0.0374
28.712,7.171,-0.0376
28.732,7.176,-0.0374
28.752,7.181,-0.0374
28.772,7.186,-0.0373
28.792,7.191,-0.0372
28.812,7.196,-0.0373
28.832,7.201,-0.0373
28.852,7.206,-0.0372
28.872,7.211,-0.0372
28.892,7.216,-0.0373
28.912,7.221,-0.0375
28.932,7.226,-0.0376
28.952,7.231,-0.0375
28.972,7.236,-0.0374
28.992,7.241,-0.0374
29.012,7.246,-0.0374
29.032,7.251,-0.0374
29.052,7.256,-0.0375
29.072,7.261,-0.0374
29.092,7.266,-0.0376
29.112,7.271,-0.0375
29.132,7.276,-0.0373
29.152,7.281,-0.037
29.172,7.286,-0.0373
29.192,7.291,-0.0373
29.212,7.296,-0.0371
29.232,7.301,-0.0373
29.252,7.306,-0.0376
29.272,7.311,-0.0374
29.292,7.316,-0.0373
29.312,7.321,-0.0372
29.332,7.326,-0.0372
29.352,7.331,-0.0373
29.372,7.336,-0.0374
29.392,7.341,-0.0375
29.412,7.346,-0.0373
29.432,7.3509,-0.0371
29.452,7.356,-0.0371
29.472,7.361,-0.0372
29.492,7.366,-0.0372
29.512,7.371,-0.0372
29.532,7.376,-0.0372
29.552,7.381,-0.0373
29.572,7.386,-0.0371
29.592,7.391,-0.0372
29.612,7.396,-0.0373
29.632,7.401,-0.0372
29.652,7.406,-0.0372
29.672,7.411,-0.0373
29.692,7.416,-0.0373
29.712,7.421,-0.0375
29.732,7.426,-0.0375
29.752,7.431,-0.0374
29.772,7.436,-0.0371
29.792,7.441,-0.0371
29.812,7.446,-0.0372
29.832,7.451,-0.037
29.852,7.456,-0.0371
29.872,7.461,-0.0372
29.892,7.466,-0.0371
29.912,7.471,-0.0371
29.932,7.476,-0.0371
29.952,7.481,-0.0371
29.972,7.486,-0.0371
29.992,7.491,-0.0373
30.012,7.496,-0.0372
30.032,7.501,-0.0374
30.052,7.5059,-0.0374
30.072,7.511,-0.0375
30.092,7.516,-0.0374
30.112,7.521,-0.0372
30.132,7.526,-0.0372
30.152,7.531,-0.0373
30.172,7.536,-0.0373
30.192,7.541,-0.0371
30.212,7.546,-0.037
30.232,7.551,-0.0371
30.252,7.556,-0.0372
30.272,7.561,-0.0372
30.292,7.566,-0.0371
30.312,7.571,-0.0371
30.332,7.576,-0.0372
30.352,7.581,-0.0371
30.372,7.586,-0.0372
30.392,7.591,-0.0375
30.412,7.596,-0.0373
30.432,7.601,-0.0374
30.452,7.606,-0.0374
30.472,7.611,-0.0375
30.492,7.616,-0.0375
30.512,7.621,-0.0373
30.532,7.626,-0.0372
30.552,7.631,-0.0372
30.572,7.636,-0.0374
30.592,7.641,-0.0371
30.612,7.646,-0.0371
30.632,7.651,-0.0372
30.652,7.656,-0.0371
30.672,7.661,-0.0372
30.692,7.666,-0.0373
30.712,7.671,-0.0372
30.732,7.676,-0.0371
30.752,7.681,-0.0371
30.772,7.686,-0.037
30.792,7.691,-0.0369
30.812,7.696,-0.037
30.832,7.7009,-0.0372
30.852,7.7059,-0.0372
30.872,7.7109,-0.037
30.892,7.716,-0.0371
30.912,7.721,-0.0372
30.932,7.726,-0.0372
30.952,7.731,-0.0374
30.972,7.736,-0.0372
30.992,7.741,-0.0371
31.012,7.746,-0.0371
31.032,7.751,-0.0369
31.052,7.756,-0.037
31.072,7.761,-0.0371
31.092,7.766,-0.037
31.112,7.771,-0.037
31.132,7.776,-0.0369
31.152,7.781,-0.0369
31.172,7.786,-0.0371
31.192,7.791,-0.0369
31.212,7.796,-0.0368
31.232,7.801,-0.0371
31.252,7.806,-0.0371
31.272,7.811,-0.037
31.292,7.816,-0.0371
31.312,7.821,-0.037
31.332,7.826,-0.037
31.352,7.831,-0.0372
31.372,7.836,-0.0373
31.392,7.841,-0.0371
31.412,7.846,-0.0372
31.432,7.851,-0.0371
31.452,7.856,-0.037
31.472,7.861,-0.0373
31.492,7.866,-0.0371
31.512,7.871,-0.0371
31.532,7.876,-0.0371
31.552,7.881,-0.0371
31.572,7.886,-0.037
31.592,7.891,-0.0368
31.612,7.896,-0.0371
31.632,7.901,-0.0373
31.652,7.906,-0.0373
31.672,7.911,-0.0374
31.692,7.916,-0.0373
31.712,7.921,-0.0372
31.732,7.926,-0.037
31.752,7.931,-0.0369
31.772,7.936,-0.037
31.792,7.941,-0.0369
31.812,7.946,-0.037
31.832,7.951,-0.0371
31.852,7.956,-0.0371
31.872,7.961,-0.0371
31.892,7.966,-0.0371
31.912,7.971,-0.0372
31.932,7.976,-0.0371
31.952,7.981,-0.037
31.972,7.986,-0.0373
31.992,7.991,-0.037
32.012,7.996,-0.0369
32.032,8.001,-0.0367
32.052,8.006,-0.0369
32.072,8.011,-0.037
32.092,8.016,-0.037
32.112,8.021,-0.037
32.132,8.026,-0.0369
32.152,8.031,-0.0368
32.172,8.036,-0.0369
32.192,8.041,-0.037
32.212,8.046,-0.037
32.232,8.051,-0.0372
32.252,8.056,-0.0371
32.272,8.061,-0.0367
32.292,8.066,-0.0368
32.312,8.071,-0.0368
32.332,8.076,-0.0369
32.352,8.081,-0.0367
32.372,8.086,-0.0368
32.392,8.091,-0.0369
32.412,8.096,-0.037
32.432,8.101,-0.0369
32.452,8.106,-0.0369
32.472,8.111,-0.0369
32.492,8.116,-0.0371
32.512,8.121,-0.0371
32.532,8.126,-0.037
32.552,8.131,-0.0368
32.572,8.136,-0.0368
32.592,8.141,-0.0368
32.612,8.146,-0.0369
32.632,8.151,-0.0371
32.652,8.156,-0.037
32.672,8.161,-0.0369
32.692,8.166,-0.037
32.712,8.171,-0.0369
32.732,8.176,-0.0369
32.752,8.181,-0.0371
32.772,8.186,-0.0371
32.792,8.191,-0.037
32.812,8.196,-0.0371
32.832,8.201,-0.0372
32.852,8.206,-0.0372
32.872,8.211,-0.037
32.892,8.216,-0.037
32.912,8.221,-0.0369
